11 1
              ###   #
   #########  ###  ###
   ########## ########
   #########   ###### # ##
        ####   #####  ####
   ##   ###     ####  ####
  #########     #########
   #######       #######
     ####         #####
##  ####################
##########################
###### ############# #####
 ####       ###       ###
  #         ###
            ###
   #####################
   #####################
   #####################
          #######
          #########
        #############
 ###  ######    #######
 ##########       #######
 #######            ######
  ######              ###
   ##
