11 1
                  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ###   ###  ###
      ###    ########
      ###    ########
     ####    ########
    #####    ###  ###
   #####     ###  ###
  #####      ###  ###
######       ###  ###
#####        ###  ###
 ##               ###
         ########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
         ########
