11 1
                ###
 ######## ################
 ######## ################
 ######## ################
 ###  ###       ###
 ###  ###  #############
 ###  ###  #############
 ###  ###
 ######## ################
 ######## ################
 ########              ##
    ###     #############
    ###     #############
 ## ###         ###
 ## #####  #####   ######
 ## #####
 ## ##### ################
 ## ###   ################
 ## ###               ##
 ## ######################
 ## ######################
 ############ ### ##  ##
############# ### ##  ##
########  ####### ### ##
###       ####    ######
          ###       ####
