11 2
      ###      ###
#########################
#########################
#########################
#########################
      ###
    ###     ############
   ####     ############
   ###      ############
  ####  ##  ###      ###
 ####  #### ############
##########  ############
##########  ############
#########   ###      ###
 #  ####    ############
   ####     ############
  #### ###
########## #############
########## #############
#####      #############
           ### ## ##  ##
       ### ### ## ##  ##
 ######### ### ## ##  ##
##########################
##########################
###      #################
