11 1
   ###        ##  ###
   ###       ###  ####
    ###     ####   ###
    ##      ###     ###
###############     ####
##############       #####
         ####         ####
 ######## ###############
 ######## #############
 ########   ###########
 ########   ###     ###
            ###     ###
 ########   ###     ###
 ########   ###########
 ########   ###########
            ###########
 ########     ### ###
 ########    #### ###
 ########    ###  ###
 ###  ###    ###  ###  #
 ###  ###   ####  ###  ###
 ##############   ###  ###
 ##############   ########
 #############    ########
 ###      ##       ######
