12 1
                ###  ##
  ##            ### ####
 ####           ###  ####
  ###           ###  ####
  #####         ###  ###
   #### ##################
    ### ##################
    #   ##################
              ######
             ########
#######      #########
#######     ###########
#######     ####### ####
    ###    #### ###  ###
    ###   ####  ###  ####
    ###  #####  ###   ####
    ### #####   ###    ###
    ### ####    ###    ##
    ###  ##     ###
    ###         ###
   #####        ###
 ##########
#####  ###################
 ###    ##################
 ##        ###############
