11 0
    ###       ###   ###
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ###############
    ###       ###   ###
 #########  ##############
 #########  ##############
 #########    ###   ###
    ###   #################
    ####  #################
   #####  #################
   #####         ###
   #####    #############
  ########  #############
  ####  ### ###  ###  ###
 #####  ##  #############
 #####      #############
### ###     ###  ###  ###
 ## ###   #################
 #  ###   #################
    ###   #################
    ###   #################
    ###     ###       ###
    ###     ###     #####
    ###     ###     ####
