12 1
  ##
 ####   ################
  ####  ################
   #### ################
    ###      ###     ###
     #       ###     ###
             ###     ###
             ###     ###
             ###     ###
             ###     ###
 ######     ####     ###
 ######     ###      ###
 ######     ###      ###
    ###    ####      ###
    ###    ###       ###
    ###   ####      ###
    ###  ####       ###
    ### #####   #######
    ###  ###    #######
    ###   #      #####
   #####
 #########################
#####  ###################
 ###    ##################
  #        ##############
