11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####    #######
     #####    #######
     #####    #######
    ########      ###
   ####  #####    ###
 ######   ######  ###
######    ######  ###
 ###      #  # #  ###
                  ###
         ########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
