11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###   #
##########  ### ### ####
##########  ### ###  ###
########## #### ###  ####
    ###    ###  ###   ###
    ###    ###  ###   ###
    ###    ###  ###   ####
    ###   ####  ###   ####
    #########   ###
 #########  #   ###
##########      ###   ###
#######         ###  ####
### ###         ###  ####
    ###             ####
    ###            ####
    ###           #####
    ###         ######
    ###       #######
    ###    #########
 ######  #######
 ######   ####
 #####    ###
