11 1
   ###          ##
   ###         ####
   ###        #####
   ###        ######
   ###       ########
#########   #### #####
#########  ####   ######
######### ####      #####
   ##########        #####
   ###  ##################
   ###  ### ########## ##
  ###### #  ##########
  #######
  #######      ###  ###
 ############  ###  #####
 ############   ##   ###
######## # ##   ###  ###
######     ###  ###  ##
## ###     ###  ### ###
 # ###     ###  ### ###
   ###     ###     ####
   ###             ###
   ###   ################
   ###   ################
   ###   ################
   ###
