12 1
                 ##
 ###########    ####
 ###########     ###
 ###  ###        ###
 ########## #############
 ########## #############
 ########## #############
 ###  ###        ###
 ##########      ###
 ##########      ###
 ##########      ###
 ##########      ###
 ###  ###    ############
 ########### ############
 ########### ############
          ##     ###
       ## ##     ###
 ###### # ##     ###
####### ###      ###
####### ###      ###
## ## ## ###     ###
## ## ## ###     ###
## ##    ## ##############
##    ##### ##############
      ####  ##############
