11 1
  #   #
 ###  ###  ############
#### ####  #############
 #######   ############
  ######         ###
   ####         ####
  #####         ###
 ######  #################
#######  #################
 ## #### #################
     ###        ###
     ###        ###
    ###      ######
   ####      ######
   ####       ####
  #####
 ######   ###############
#### ###  ###############
 ##  ###  ###############
     ###  ### ##  ##  ###
     ###  ### ##  ##  ###
     ###  ### ##  ##  ###
    ###   ### ##  ##  ###
 ###### ###################
 ###### ###################
 ####   ###################
