11 1
   ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     ###  ##   ###
   ###     ### ###   ###
#########  ### ####  ###
#########  ###  #### ###
#########  ###  #### ###
   ###     ###  ###  ###
   ###     ###       ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###     ###       ###
   ###  #  ###       ###
   ###### ####       ###
 ######## ###        ###
######### ###        ###
######   ####        ###
###      ###         ###
        ####         ###
       #####      ######
        ###       ######
         #        #####
