11 1
                  ##
 ###########     ###
 ###########     ####
 ########### ############
 ##   ##  ## ############
 ###  ## ### ############
 ###  ######  ####   ###
 ## # ######  ####   ##
 ## # ### ##  ####  ###
 ##   ##  ##  ####  ###
 ########################
 ########################
 ########################
     ###
 ###########  ##########
 ###########  ##########
     ###      ##########
############  ###    ###
############  ##########
############  ##########
           #  ##########
 ##  ## ##### ##########
 ##  ## ## ## ###    ###
 ##  ## ## ## ##########
###  ## ##    ##########
###  ###      ###    ###
