11 1
   ###
   ###  ######## ########
   ###  ######## ########
   ###  ######## ########
   ###        ##      ###
   ###   ##   ##  ##  ###
######## ###  ##  ### ###
########  ### ##   ######
########   # ### ## # ###
   ###     ##### ########
   ###  ######## ########
   ###  ########  ### ###
   ### ###  ##        ###
   #####       ###
########       ###
########  ##############
######    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
######    ##############
#####     ##############
 ###      ###        ###
