11 1
     #           ###
    ####         ###
    ###          ###
   ####          ###
   ###     ###############
  ####  #  ###############
  ###  ### ###############
 ###  ####       ###
#########        ###
#########   ###  ###  ###
########    ###  ###  ###
    ### ##  ###  ###  ###
   ### ###  ###  ###  ###
  ###   ##  ###  ###  ###
 ########## ###  ###  ###
########### ###  ###  ###
######## ## #############
 #          #############
        ##  #############
 ###### ####     ###  ###
 ### #######     ###   #
 ### ### ###     ###   ###
###  ### ###     ###   ###
###  ### #       #########
###  ###         #########
 ##               #######
