12 2
                 ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###              ###
###        ###   ###
##############   ###
##############   ###
############     ###
                 ###

 ########      ###
 ########      ###
 ########      ###
      ###      ###
      ###     ######
      ###     ######
      ###    ########
      ###  #####  #####
      ###   ####  #####
      ###   ##      ##
