11 0
    ##          ####
    ###          ####
   ####     ###############
  ######### ###############
  ######### ###############
 ########## ###   ###
####        ##############
 ###        ##############
 #########  ###   ###  ###
   #######  ###############
   #######  ###############
     ###    ##    ###  ###
     ###    ## ###########
     ###   ### ###########
 #############    ###
 #########################
 #########################
     ###   #####  ###  ###
     ###   ###############
     ###   ###############
     ### # #####  ###  ###
     ##### ###############
    ######################
    ######### ##  ###  ###
    ####  ### ##  ### ####
    #      #  ##  ### ####
