11 1
     #      ###    ###
     ###    ###    ###
    ####    ###    ###
    ### #################
   #### #################
   ###  #################
   ###      ###    ###
  ###  ###################
 ####  ###################
 ####  ###################
#####     ####
#####    ####
 ########################
 # ######################
   #########    ###   ###
   ### ##################
   ### # ################
   ###   ################
   ###   ################
   ###   ###    ###   ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###    ###   ###
   ###   ###    ### #####
   ###   ###        ####
