11 1
     ####      ###
     ###       ###
    #####################
    #####################
   #### #################
   ###        ###
  ###    ###############
  ###    ###############
 ####       ###
#####  ###################
#####  ###################
#####  ###################
 # ###   #####    ####
   ###  ##### #### #####
   ### #####  ####  ######
   ########   ####   #####
   ### #####  ####  ## ##
   ###   #### #### ####
   ###    ### ########
   ###     ###########
   ###   ##############
   ### ###########  #####
   ###  ###   ####   ####
   ###  #   ######     #
   ###       ####
