11 0
   ##         ##
   ###        ###
   ###       ####
   ###       ############
   ########  ############
  ######### #############
  #############       ###
  ###  ### ###        ###
 ####  #######        ###
 ###   ############## ###
####   ############## ###
 ## ###   ########### ###
  # ###     ###   ### ###
    ###     ###   ### ###
    ###     ###   ### ###
    ###     ######### ###
    ###     ######### ###
    ###     #############
    ###     ###    #####
    ### ##  ###     ####
    ######  ###
    ######  ###        ###
    #####   ###        ###
   #####    ##############
   ####     ##############
    #         ###########
