11 1
               ###   #
      ###      ###  ###
    #####      ###  ####
##########     ###   ###
##########################
##########################
    ###       ######
    ###      #############
########## ##### #########
###############   #######
########## #############
   ####     #######
   #####    #######
  #######   ###        ###
  ########  ##############
 #########  ##############
 ###### ##
### ###     #############
### ###     #############
### ###     #############
##  ###     ###       ###
 #  ###     #############
    ###     #############
    ###     ###       ###
    ###     #############
    ###     #############
