11 1
             ###
  ########################
  ########################
  ########################
  ###          ##
  ### ####################
  ### ####################
  ### ####################
  ###
  ###  #################
  ###  ###           ###
  ###  ###  ######## ###
  ###  ###  ##    ## ###
  ###  ###  ######## ###
  ###  ###           ###
  ###  #################
  ###
  ###  ##################
 ####
 ###  ####################
 ###  ####################
 ###      #   ###
 ### #  ##### ###  #######
#### ######   ###  #######
###  #####  #####     ####
  #   #     #####       #
