12 1
    ###
   ####     #############
    ####    #############
     ##     ###       ###
 #########  #############
 #########  #############
 #########  #############
      ###   ###       ###
      ###   #############
     ###    #############
    #### #    ###
    #######  ####
   #######  ##############
  #######   ##############
 ######### ####  #########
####### ######   ####  ###
 ###### #######  ####  ###
 ## ###    #### #####  ###
    ###     ####### ## ###
    ###     ### #  ### ###
    ###     ##############
    ###     ##############
    ###               ###
    ###             #####
    ###              ###
