11 0
    #
   ################# #####
   ################# #####
  #### ##  #####  ## #####
 ####  ############# #####
#####  ##  #####  ##
 ### # #############
 ## ################
    #####  #####  #########
   ########################
  #########################
  ###    ##  ###      ###
 ####   ############  ###
 ####  #############  ###
 ####  #############  ###
 # ### ####  ###      ###
   #################  ###
   #################  ###
   #################  ###
   ###  ###  ###      ###
   ###  ############  ###
   ###  ############  ###
   ###  ###  ###      ###
   ###  #################
   ###  #################
   ###  ###          ###
