11 1
             ###    ###
 ######## ################
 ######## ################
 ######## ################
 ###  ### ################
 ###  ###    ###    ###
 ###  ###
 ###  ### ################
 ######## ################
 ######## ################
    ###        ##  ##
    ###   ################
 ## ###   ################
 ## ###   ################
 ## ##### ###  ##  ##  ###
 ## ##### ###  ##  ##  ###
 ## ##### ###  ##  ##  ###
 ## ###   ###  ##  ##  ###
 ## ###   ### ############
 ## ###   ### ############
 ## ### # ######  ########
######### ###### ### # ###
######### ### #   ##   ###
#######   ###          ###
 ##       ###       ######
          ###        ####
