13 1
  #######################
  #######################
           ###      ###
     ###   ############
    ###    #########
    ###    #########
   ####### ###
  #### ###################
 ####  ###################
#####  #  ################
####
 ##        ###
   ####################
   ####################
   ####################
   ###     ###      ###
   ####################
   ####################
           ###    ###
           ###   #####
           ###    ###### #
 #########################
 #########################
                      ###
