11 1
    ##        ###   ###
    ##        ###   ###
    ##    ################
    ##    ################
    ##    ################
 #########    ###   ###
 #########    ##### ###
 #########      ### ####
 ## ## ###      ###   ###
 ## ## ###################
 ## ## ###################
 ## ## ###    ####  ###
 ## ## ###   ####   ####
 ######### ######    ####
 ###############     #####
 ######### ######   ######
 ## ##     ## ###   ### #
    ## ##     ###   ###
    ## ###################
    ## ###################
##########################
###########   ###   ###
###########  ####   ###
########### ####    ###
           ####     ###
            ##      ###
