11 1
    ###      ##      ##
   ####     ###     ####
   ###       ###    ###
   ###    ################
    ###   ################
#########       ###
#########  ##############
#########  ##############
                ###
 ####### #################
 ####### #################
 ####### #################
               ## ###  #
 ####### ######## #######
 #######  ######  ### ####
 #######     ###  ###  ##
         #################
 ####### #################
 ####### #################
 #######     ########  #
 ###  ## ######### ######
 ###  ## #######   #####
 ####### #######   ####
 #######     ###  #####  ##
 #######  ##### ###########
 ###       ####  #     ###
