11 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    ###
   ####  ####    ###
   ####  ####    #######
   ####  ####    #######
   ####  ####    #######
   ####  ####    ###
   ####  ####  # ###
################ ###
################ ###
################ ###
                 ###

        #########
     ##############
    #################
    ####        #####
    ###          ####
    ####        #####
    ###############
     ##############
        #########
