12 1
                  ###
    ######        ###
  ##########      ###
 ############     ###
 ####    ####     ###
###       ####    ###
###       ###########
###       ###########
###       ###########
 ####    #####    ###
 ############     ###
  ##########      ###
    ######        ###
                  ###

     #################
     #################
     #################
           ####
          ######
         ########
       ###### #####
    ########   ########
    ######      #######
    ####           ###
