11 1
     ####         ###
     ####         ###
##############    ###
##############    ###
#####    #####    ###
                  ###
     #####     ######
   ########    ######
  ##########   ######
  ####   ####     ###
 ####     ###     ###
 ####     ###  ######
 ####     ###  ######
  ###    ####  ######
  ##########      ###
   ########       ###
    ######        ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
