11 1
                  ###
 ###### ######    ###  #
 ###### ######    ######
 ##  ## ##  ##    ### ###
 ###### ######    ### ####
 ###### ######    ###  ###
                  ###  #
 #########################
 #########################
 ###  ###  ###############
 #############    ###
 #############    ###
 ###  ###  ###    ###
 #############    ###
 #############    ###
                 ####
###############  #####
###############  #####
###############  #####
                ### ####
  ############ ####  ###
  ############ ###   ####
  ###     ########    ###
  ###############     ####
  ###############    ####
  ###          #     ###
