11 1
     ##          ###
     ###         ###
    #####        ###
   #######       ###
  #########      ###
 ####   #################
####     ## #############
########### #############
 #########       ###
 #########       ###
     ###         ###
     ###         ###
 ##########      ###
 ########## ##############
 ########## ##############
     ###    ##############
  #  ### ##     #####
 ##  ### ##    ######
 ### ######    #######
  ## ######    ### ###
  ## ######   #### ####
  #  ###  #  ####   ###
    ####### #####   #####
 ###############     #####
 ########  ####       ####
 ###       ###         ##
                      ###
