12 1
       ####       ###
       ####       ###
       ####       ###
      ######      ###
      ######      ###
     ########     ###
   ###### #####   ###
 #######   #####  ###
  ####      ####  ###
  ###  ####   #   ###
       ####       ###
       ####     # ###
################# ###
################# ###
################# ###
                  ###
           ####   ###
           ####   ###
           ####
          ######
         ########
       ###### #####
   #########   ########
   #######      #######
    ####          ####
