11 1
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###        ###
   ###    #############
######### #############
######### #############
#########     ###   ###
   ###        ###   ###
   ###   ###  ###   #####
   ###   ###  ###   #####
   ###   ###  ###   #####
   ###  #### ###    #####
   ###  ###  ###    #####
   ### ####  ###    ### ###
   ### ###  ####    ### ###
   ###   #  ###     ### ###
   ###     ####     ###
   ###     ###      ###
   ###    ####      ###
   ###   ####      ####
   ###  ####   #######
   ###  ###    #######
   ###   #     ######
