11 1
          #
         ####
         ####
         ###
 #########################
 #########################
 #########################
       ####
      ###       ###
      ###       ###
     ####       ###
    ###         ###
   ####         ###
  #####   ###############
 ######   ###############
#######   ###############
 ######         ###
 ## ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
