11 1
        #       #
      #####    ####
    #######    ######
  ####### #      ######
  ########     ##########
  ##   #####  ###########
   #     ######### ## # #
          #######
###    #############    ##
##########    ############
##########      ##########
 ######            ######
  #  ################
     ################
     ################
           ###
   ####################
   ####################
   ####################
       #   ###    #
     ###   ###   ####
      ###  ###   ###
      ###  ###   ###
 ########################
 ########################
 ########################
