11 1
   ###         ###
   ###         ###
   ###     ### ###
   ###     ### ##########
   ###     ### ##########
########   ### ##########
########   ### ###
########   ### ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###         ###
   #####   #######
  ######   ### ###    ##
########  #### ###   ####
#######  ####  ###   ###
######   ####  ###  ####
   ###  ####   ###  ###
   ###    #        ####
   ###            ####
   ###           #####
   ###         ######
   ###       #######
######   #########
 ####    #######
 ###      ####
