11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ### ####  ###
            ###
            ###
            ###
 #########################
 #########################
 #########################
        ###
        ###
        ###############
       ################
       ################
       ####        ####
      ####         ####
     #####         ####
##  #####          ###
########          ####
#######      #########
 #####        #######
  ##          ######
