11 1
     ##        ###
    ####      ###
    ###       ###
############  ###
############  ############
############  ############
   ###       #############
   ###       ####     ###
  ### ###    ###      ###
  ### ###   ####      ###
  ### ###   ###  ###  ###
 ###  ###   ###  ### ###
############ #   ###   #
 ###########     ###
 ###########     ###
      ###        ###
      ###       #####
      ######    #####
 ###########   #######
############   #######
#########     #### ####
###   ###    #####  ####
      ###   #####   #####
      ###  #####     #####
      ###  ####       ###
      ###    #         #
