11 1
                     ###
########## ##############
########## ##############
########## ##########
   ###     ####
   ###     ###   ###
  ####     ###   ###
  ###      ###   ###
  ###      ###   ###
  ###     ####   ###
 ######## ################
 ######## ################
######### ################
####  ###        ###
####  ###        ###
####  ###        ###
####  ###   #### ### ###
  ##  ###   ###  ### ###
  ##  ###   ###  ###  ###
  ##  ###  ####  ###  ###
  ######## ###   ###  ###
  ###########    ###   ###
  ###########    ###   ###
  ##       #  ######   #
  ##          ######
               ####
