14 1
 #######################
 #######################
 #######################
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
        ####         ###
        ###          ###
        ###          ###
        ###          ###
       ###           ###
       ###           ###
      ####           ###
     #####          ####
    #####           ####
## ######           ####
########            ###
#######       #########
 #####         #######
  ##           ######
