12 1
     ##         ###
    ###         ###
    ###   ################
   ### #  ################
   ### ## ################
  ###  ###      ###
  ### ###  ##############
 ###  ###  ##############
########   ##############
 #######   ##   ###    ##
    ### #  ## ##### #####
   ### ##  ## ##### ## ##
  #### ### ## ##### ## ##
 #### #### ##   ### #  ##
########## ##############
########## ##############
##      #      #######
       ##     ########
 ### ####    ##########
 ### #####  #######  ###
 ### ## ## #### ###   ####
 ##  ## ######  ###   ####
 ##  ## #  ##   ###    ##
###  ##    ###  ###
  #             ###
