11 1
   ###         ###
   ###         ###
   ###   ################
  ###    ################
  ###    ################
  ###          ###
######### ##############
######### ##############
######### ##############
  ### ###      ###   ###
  ##  ####################
 ###  ####################
 ###  ####################
 ### ###       ###   ###
 ### ###  ##############
#### ###  ##############
########       ###
  #####    ### ##########
   ####   ###  ##########
   #####  #### ##########
   ###### #### ##########
  ####### ########
 ###  ## #########
 ###  #  ### #############
####    ####  ############
 ##     ###      ########
