11 0
     ###          ###
     ###          ###
     ###          ###
     ###     #############
     ###     #############
 ########### #############
 ###########      ###
 ###########      ###
 ### ### ###      ###
 ### ### ###      ###
 ### ### ### #############
 ### ### ### #############
 ### ### ### #############
 ###########
 ###########      ###
 ###########      ###
 ### ###     #############
     ### ##  #############
     ### ### #############
     ### ###      ###
     ### ###      ###
   #########      ###
#############     ###
###########################
###        ################
            ###############
