11 1
                ###
    ###         ### ####
   ####         ### ####
   ########     ###  ###
  #########     ###   #
 ##########     #########
####        ##############
 ###        ##############
 ########## #######
 ##########     ###
  #########     ###    ###
     ###        ##########
     ###    ##############
     ###   #############
 ########## ########
 ########## ##   ###   ####
 ##########      ###  #####
     ###         ######## #
     ###          ######
     ###  #       #####
     ######      #####  #
     #######   #######  ##
    ######   ########## ###
   ######  #######  #####
    ###     ####    #####
    #        #       ####
