12 2
                 ###
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###       ####   ###
##############   ###
##############   ###
###########      ###
                 ###

     ####     ####
     ####     ####
     ####     ####
    #####     ####
    ######   ######
## #######   ####### ##
########### ### #######
######  #######  ######
 ####    #####    ####
  #       ###       #
