11 1
                   ###
              ###  ###
              ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
     ###      ########
     ###      ###  ###
    ######    ###  ###
    ######    ###  ###
    ######    ###  ###
   ########   ########
   #########  ########
  ####  ##### ########
 #####   ########  ###
#####    #### ###  ###
 ###      ##  ###  ###
  #           ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
