11 0
   #             ##
   ###          ####
   ###    ################
  ####### ################
  ####### ################
 ######## ###  #    ## ###
####      ### #### #######
 ##        #####     ####
 ######## #####  ###  ####
  #######  ##    ###
  #######   #############
    ###     #############
    ###     #############
    ###     ###  ###  ###
 #########  #############
 #########  #############
 #########       ###
    ###    ###############
    ###    ###############
    ###  # ###############
    ### ## ###   ###   ###
    #####  ###############
    #####  ###############
   ######  ###############
   ####    ###############
    #            ###
