11 2
                 ###
 ###########     ###
 ###########     ###
 ###########     ###
        ####     ###
        ###      ###
       #### ########
      ####  ########
     #####  ########
    #####        ###
 #######         ###
######           ###
####             ###
 #
    ################
    ################
    ################
                 ###
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
    ##################
