13 1
 #########################
 #########################
 #########################
     ####         ####
     ####         ####
     ####         ####
     #################
     #################
     #################
     ####         ####
     ####         ####
     ####         ####
     #################
     #################
     #################
     ####         ####
     ####         ####
     ####         ########
##########################
##########################
 ####################
 ##               ###
                  ###
                  ###
