11 0
    ###          ###
    ###     ##############
    ###    ###############
    ###    ###############
    ###    ####  ###   ###
    ###   #################
 ######## #################
 ########  ####  ###   ###
 ########  ###############
    ###    ###############
   ####          ###
   #####   ###############
   ######  ###############
  ######## ###   ###   ###
  ######## ###############
  ##### ## ###############
 ###### #      ###
### ###   #################
### ###   #################
 ## ###      ###     ###
 #  ###     ####    ###
    ###    ############
    ###       #########
    ###    ###############
    ###   ################
    ###    ####         #
