11 1
   ### ##        #
 ############   ####
 ############  ####     #
 ############  ##########
 ## ## ## ###  ##########
 ############  ###   ###
 ############ ####  ####
 ## ## ## #######   ###
 #########################
 #########################
              ###  ##  ###
############# ###  ##  ###
############# ###  ##  ###
############# ###  ##  ###
              ###  ##  ###
 ###########  ############
 ###########  ############
 ####    ###  ############
 ###########  ###
 ###########  ###
 ###########  ###       #
   ##   ##    ###       ###
   ##  ###### ###      ###
############# ############
############# ############
######         ##########
