11 1
             #
  #          ####
####        ####
#####       ####
 ####      ####   ###
  ####     ###   ####
   ####   ####    ####
   ###   ####      ####
    #    ###        ###
        ################
       ##################
       ##################
       ##             ##


    ##   ##############
   ####  ##############
   ####  ##############
  ###    ###        ###
  ###    ###        ###
 ####    ###        ###
####     ###        ###
####     ##############
###      ##############
  #      ##############
         ###        ###
