12 1
                  ###
 ######  #######  ###
 ######  #######  ###
 ######  #######  ###
    ###      ###  ###
    ###      ###  ###
    ###      ###  ###
   ########  ###  ###
   ######## ####  ###
   ### ####   #   ###
       ####       ###
################# ###
################# ###
################# ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    ####          ###
    #################
    #################
    #################
