11 1
               ###
  ###          ###
 #####    ##############
  #####   ##############
   #####  ##############
    ###        ###
     #         ###
         ################
         ################
######   ################
######     ##   ###  ###
######     #### ###  ###
   ###      #######  ###
   ###   ###  # ###
   ###   ####   ###
   ###     ### ####
   ###  #################
   ###  #################
   ### ##################
   #####      #### #
   ######    #### ###
   #####    ####  #####
   ####   ######   #####
  ####  ######       ####
  ###   #####         ###
   #     ##            #
