11 0
     #
     ###     ############
    ####     ############
    ####     ###      ###
    ###      ############
   ####      ###      ###
   ###  #    ############
  ###  ###   ############
 ####  ###   ############
##########
 ########  ################
 #######   ################
    ####   ###  ##  ##  ###
    ###    ################
   ### ### ################
  ########
 ######### ###############
 ######### ###############
 #####     ###############
 #           ####    ####
        ##    ####  #####
    ######     #######
 #########      ######
 #######    #############
 ###      ######     ######
          ######     ######
           #             #
