11 1
  ###              ###
  ###     ######## ###
  ###     ######## ###
  ###     ######## #####
  ###     ##  ##   #####
  ###     ##############
######### ###########
######### ##  #######
######### #############
  ### ##  #############
  ### ##  ##  ##     ###
  ### ##  ########   ###
  ### ##  ########     #
  ### ##
  ### ##  ##############
  ### ##  ##############
  ### ##  ##############
  ### ##  ###  ## ## ###
 #### ## ################
 ###  ## ################
 ###  ## ################
 ###  ##               #
####  ###################
###   ###################
###   ##################
  #
