11 1
             ###
             ####
    ######################
    ######################
    ######################
 ## ###        ###
### ###  ################
 ## ###  ################
 #####   ################
 #####   ################
 #####   ###   ###    ###
 #  ###  ################
    ###  ################
    ###  ################
   ####  ###   ###    ###
 ######  ################
#######  ################
### ###     ####  ###
   ###    #####   ###
   ### ###################
   ### ###################
  #### ###     ###########
  ###             ###
 ####             ###
 ###              ###
  #               ###
