11 2
              ###  ###
              ###  ###
##### ######  ###  ###
##### ######  ###  ###
##### ######  ###  ###
###   ###     ###  ###
###   ###     ########
###   ###     ########
###   ###     ########
###   ###     ###  ###
###   ###     ###  ###
##### ######  ###  ###
##### ######  ###  ###
##### ####### ###  ###
              ###  ###

     ####      ####
     ####      ####
     ####      ####
    #####      #####
    ######    ######
   ########  ###  ###
  ##############  ####
 #####  ########  #####
  ###    ######    ####
  #        ##        #
