11 1
       ###
      #####
      ############
     ##############
    ##############
   #####      ####
  #####      ####
 ######################
#######################
 ######################
  ####     ####     ###
   ###     ####     ###
   ###     ####     ###
   ###     ###      ###
   ####################
   ####################
   ####################
         #### ###
         #### ###
        ####  ###
       #####  ###      ##
###  ######   ###      ###
##########    ###      ###
#########     ############
 ####         ###########
  ###          #########
