11 1
  ##
  ####  ##################
 ###### ##################
   #### ##################
    ###
          ####  ###  ####
          ###  ####  ####
          ###  ###  ### #
 ##      ###  ###  ####
#####   #### ####  ###
######   ###  ###  ####
######   ####  ###  ###
    #     ###  ### # ###
          ####  #### ####
           ###  ####  ###
     #
    ###  ################
    ###  ################
   ###   ################
   ###         ###
  ####         ###
  ####         ###
 ####          ###
 ####  ###################
 ###   ###################
  ##   ###################
